date,shamsi,usd_t,coin_t
2016-07-10,1395-04-20,3497,1118700
2016-07-11,1395-04-21,3501,1116400
2016-07-12,1395-04-22,3512,1107000
2016-07-13,1395-04-23,3501,1102300
2016-07-14,1395-04-24,3504,1094000
2016-07-16,1395-04-26,3511,1091400
2016-07-17,1395-04-27,3512,1089400
2016-07-18,1395-04-28,3515,1084450
2016-07-19,1395-04-29,3519,1087500
2016-07-20,1395-04-30,3513,1082200
2016-07-21,1395-04-31,3503,1089600
2016-07-23,1395-05-02,3509,1087200
2016-07-24,1395-05-03,3517,1085700
2016-07-25,1395-05-04,3511,1087500
2016-07-26,1395-05-05,3518,1092200
2016-07-27,1395-05-06,3518,1097900
2016-07-28,1395-05-07,3544,1106200
2016-07-31,1395-05-10,3538,1115700
2016-08-01,1395-05-11,3528,1117400
2016-08-02,1395-05-12,3540,1128700
2016-08-03,1395-05-13,3531,1119800
2016-08-04,1395-05-14,3517,1120500
2016-08-06,1395-05-16,3527,1104700
2016-08-07,1395-05-17,3533,1106000
2016-08-08,1395-05-18,3540,1107100
2016-08-09,1395-05-19,3545,1114100
2016-08-10,1395-05-20,3535,1121000
2016-08-11,1395-05-21,3538,1119500
2016-08-12,1395-05-22,3528,1119500
2016-08-13,1395-05-23,3552,1108900
2016-08-14,1395-05-24,3531,1108600
2016-08-15,1395-05-25,3543,1112600
2016-08-16,1395-05-26,3543,1118800
2016-08-17,1395-05-27,3542,1118400
2016-08-18,1395-05-28,3545,1120500
2016-08-20,1395-05-30,3512,1114000
2016-08-21,1395-05-31,3527,1114700
2016-08-22,1395-06-01,3547,1113400
2016-08-23,1395-06-02,3542,1116300
2016-08-24,1395-06-03,3543,1109700
2016-08-25,1395-06-04,3530,1109000
2016-08-27,1395-06-06,3556,1111500
2016-08-28,1395-06-07,3550,1111400
2016-08-29,1395-06-08,3555,1115000
2016-08-30,1395-06-09,3555,1112700
2016-08-31,1395-06-10,3555,1109400
2016-09-01,1395-06-11,3557,1111500
2016-09-03,1395-06-13,3559,1119800
2016-09-04,1395-06-14,3565,1119700
2016-09-05,1395-06-15,3552,1116400
2016-09-06,1395-06-16,3555,1123000
2016-09-07,1395-06-17,3554,1121600
2016-09-08,1395-06-18,3557,1121900
2016-09-10,1395-06-20,3545,1114800
2016-09-11,1395-06-21,3550,1117000
2016-09-13,1395-06-23,3561,1116100
2016-09-14,1395-06-24,3563,1115500
2016-09-15,1395-06-25,3572,1115500
2016-09-17,1395-06-27,3562,1112600
2016-09-18,1395-06-28,3560,1113600
2016-09-19,1395-06-29,3552,1113000
2016-09-21,1395-06-31,3560,1117700
2016-09-22,1395-07-01,3554,1120200
2016-09-24,1395-07-03,3563,1117700
2016-09-25,1395-07-04,3568,1119200
2016-09-26,1395-07-05,3570,1118700
2016-09-27,1395-07-06,3573,1116600
2016-09-28,1395-07-07,3561,1114500
2016-09-29,1395-07-08,3580,1115100
2016-10-01,1395-07-10,3583,1115600
2016-10-02,1395-07-11,3577,1116800
2016-10-03,1395-07-12,3581,1116000
2016-10-04,1395-07-13,3586,1090700
2016-10-05,1395-07-14,3587,1087500
2016-10-06,1395-07-15,3572,1083300
2016-10-08,1395-07-17,3585,1082800
2016-10-09,1395-07-18,3581,1083500
2016-10-10,1395-07-19,3585,1084800
2016-10-13,1395-07-22,3585,1085200
2016-10-15,1395-07-24,3588,1083800
2016-10-16,1395-07-25,3588,1083900
2016-10-17,1395-07-26,3585,1088300
2016-10-18,1395-07-27,3583,1092700
2016-10-19,1395-07-28,3585,1092300
2016-10-20,1395-07-29,3585,1094400
2016-10-22,1395-08-01,3588,1096400
2016-10-23,1395-08-02,3591,1097400
2016-10-24,1395-08-03,3595,1102900
2016-10-25,1395-08-04,3568,1110700
2016-10-26,1395-08-05,3605,1108800
2016-10-27,1395-08-06,3618,1109600
2016-10-29,1395-08-08,3608,1110100
2016-10-30,1395-08-09,3611,1118300
2016-10-31,1395-08-10,3619,1111700
2016-11-01,1395-08-11,3627,1117900
2016-11-02,1395-08-12,3623,1127100
2016-11-03,1395-08-13,3620,1122900
2016-11-05,1395-08-15,3623,1124500
2016-11-06,1395-08-16,3629,1126900
2016-11-07,1395-08-17,3625,1116000
2016-11-08,1395-08-18,3640,1117000
2016-11-09,1395-08-19,3648,1124000
2016-11-10,1395-08-20,3657,1123200
2016-11-12,1395-08-22,3648,1106600
2016-11-13,1395-08-23,3655,1109900
2016-11-14,1395-08-24,3668,1115000
2016-11-15,1395-08-25,3668,1111900
2016-11-16,1395-08-26,3674,1113000
2016-11-17,1395-08-27,3685,1108800
2016-11-19,1395-08-29,3681,1100300
2016-11-21,1395-09-01,3673,1101000
2016-11-22,1395-09-02,3677,1112700
2016-11-23,1395-09-03,3703,1109200
2016-11-24,1395-09-04,3718,1107900
2016-11-26,1395-09-06,3746,1104800
2016-11-27,1395-09-07,3791,1114400
2016-11-29,1395-09-09,3871,1128000
2016-12-01,1395-09-11,3829,1115800
2016-12-03,1395-09-13,3802,1131600
2016-12-04,1395-09-14,3895,1138700
2016-12-05,1395-09-15,3896,1138100
2016-12-06,1395-09-16,3888,1135000
2016-12-07,1395-09-17,3876,1137300
2016-12-08,1395-09-18,3899,1138700
2016-12-10,1395-09-20,3899,1138200
2016-12-11,1395-09-21,3891,1136300
2016-12-12,1395-09-22,3868,1141400
2016-12-13,1395-09-23,3897,1142600
2016-12-14,1395-09-24,3914,1145500
2016-12-15,1395-09-25,3928,1138200
2016-12-18,1395-09-28,3928,1137900
2016-12-19,1395-09-29,3917,1138800
2016-12-20,1395-09-30,3918,1141200
2016-12-21,1395-10-01,3978,1146100
2016-12-22,1395-10-02,3985,1147700
2016-12-24,1395-10-04,3988,1156800
2016-12-25,1395-10-05,4066,1171300
2016-12-26,1395-10-06,4072,1186400
2016-12-27,1395-10-07,4121,1216300
2016-12-28,1395-10-08,4075,1188500
2016-12-29,1395-10-09,4029,1168200
2016-12-31,1395-10-11,3948,1130200
2017-01-01,1395-10-12,3835,1146000
2017-01-02,1395-10-13,3879,1156500
2017-01-03,1395-10-14,3914,1155700
2017-01-04,1395-10-15,3900,1162700
2017-01-05,1395-10-16,3903,1174000
2017-01-07,1395-10-18,3904,1188700
2017-01-08,1395-10-19,3945,1180400
2017-01-09,1395-10-20,3965,1187000
2017-01-11,1395-10-22,3979,1194700
2017-01-12,1395-10-23,3979,1200300
2017-01-14,1395-10-25,3951,1176200
2017-01-15,1395-10-26,3944,1186300
2017-01-16,1395-10-27,3914,1183700
2017-01-17,1395-10-28,3834,1184500
2017-01-18,1395-10-29,3820,1184700
2017-01-19,1395-10-30,3824,1183700
2017-01-21,1395-11-02,3808,1163800
2017-01-22,1395-11-03,3833,1178200
2017-01-23,1395-11-04,3850,1186400
2017-01-24,1395-11-05,3854,1182700
2017-01-25,1395-11-06,3860,1178600
2017-01-26,1395-11-07,3858,1172400
2017-01-28,1395-11-09,3859,1174000
2017-01-29,1395-11-10,3851,1175500
2017-01-30,1395-11-11,3823,1169200
2017-01-31,1395-11-12,3821,1187000
2017-02-01,1395-11-13,3826,1183700
2017-02-02,1395-11-14,3824,1188600
2017-02-04,1395-11-16,3843,1196500
2017-02-05,1395-11-17,3852,1197200
2017-02-06,1395-11-18,3847,1213500
2017-02-07,1395-11-19,3836,1209700
2017-02-08,1395-11-20,3826,1203300
2017-02-09,1395-11-21,3826,1199300
2017-02-11,1395-11-23,3829,1202300
2017-02-12,1395-11-24,3823,1201500
2017-02-13,1395-11-25,3814,1184000
2017-02-14,1395-11-26,3808,1187700
2017-02-15,1395-11-27,3815,1190300
2017-02-16,1395-11-28,3811,1197500
2017-02-18,1395-11-30,3802,1189000
2017-02-19,1395-12-01,3793,1189000
2017-02-20,1395-12-02,3790,1193000
2017-02-21,1395-12-03,3787,1192000
2017-02-22,1395-12-04,3780,1193500
2017-02-23,1395-12-05,3780,1200000
2017-02-25,1395-12-07,3778,1208100
2017-02-26,1395-12-08,3781,1214500
2017-02-27,1395-12-09,3779,1204000
2017-02-28,1395-12-10,3779,1201300
2017-03-01,1395-12-11,3784,1198500
2017-03-02,1395-12-12,3783,1198500
2017-03-04,1395-12-14,3781,1202900
2017-03-05,1395-12-15,3774,1201200
2017-03-06,1395-12-16,3761,1201500
2017-03-07,1395-12-17,3746,1199500
2017-03-08,1395-12-18,3724,1187800
2017-03-09,1395-12-19,3749,1194500
2017-03-11,1395-12-21,3759,1189100
2017-03-12,1395-12-22,3749,1210000
2017-03-13,1395-12-23,3750,1198300
2017-03-14,1395-12-24,3763,1188000
2017-03-15,1395-12-25,3795,1188500
2017-03-16,1395-12-26,3757,1195200
2017-03-18,1395-12-28,3748,1196800
2017-03-21,1396-01-01,3748,1200800
2017-03-23,1396-01-03,3748,1200800
2017-03-25,1396-01-05,3767,1200800
2017-03-26,1396-01-06,3754,1201000
2017-03-27,1396-01-07,3764,1205200
2017-03-28,1396-01-08,3766,1207700
2017-03-29,1396-01-09,3752,1204500
2017-03-30,1396-01-10,3740,1204500
2017-04-03,1396-01-14,3769,1204000
2017-04-04,1396-01-15,3753,1208500
2017-04-05,1396-01-16,3765,1210000
2017-04-06,1396-01-17,3761,1209500
2017-04-08,1396-01-19,3761,1202500
2017-04-09,1396-01-20,3763,1201450
2017-04-10,1396-01-21,3763,1200000
2017-04-12,1396-01-23,3763,1206150
2017-04-13,1396-01-24,3759,1207350
2017-04-15,1396-01-26,3760,1216400
2017-04-16,1396-01-27,3755,1222600
2017-04-17,1396-01-28,3755,1227900
2017-04-18,1396-01-29,3750,1222100
2017-04-19,1396-01-30,3749,1216700
2017-04-20,1396-01-31,3748,1217000
2017-04-22,1396-02-02,3749,1223000
2017-04-23,1396-02-03,3753,1225000
2017-04-24,1396-02-04,3753,1220350
2017-04-26,1396-02-06,3760,1219950
2017-04-27,1396-02-07,3762,1220400
2017-04-29,1396-02-09,3773,1218800
2017-04-30,1396-02-10,3773,1220200
2017-05-01,1396-02-11,3767,1213400
2017-05-02,1396-02-12,3762,1209200
2017-05-03,1396-02-13,3765,1211300
2017-05-04,1396-02-14,3770,1208000
2017-05-06,1396-02-16,3763,1195800
2017-05-07,1396-02-17,3759,1195600
2017-05-08,1396-02-18,3757,1203200
2017-05-09,1396-02-19,3754,1203300
2017-05-10,1396-02-20,3757,1206000
2017-05-11,1396-02-21,3759,1208350
2017-05-13,1396-02-23,3759,1209350
2017-05-14,1396-02-24,3756,1214050
2017-05-15,1396-02-25,3754,1212200
2017-05-16,1396-02-26,3755,1215050
2017-05-17,1396-02-27,3771,1225650
2017-05-18,1396-02-28,3767,1221100
2017-05-20,1396-02-30,3741,1216750
2017-05-21,1396-02-31,3740,1215150
2017-05-22,1396-03-01,3735,1211550
2017-05-23,1396-03-02,3753,1205950
2017-05-24,1396-03-03,3748,1198450
2017-05-25,1396-03-04,3743,1202900
2017-05-27,1396-03-06,3743,1205500
2017-05-28,1396-03-07,3737,1206550
2017-05-29,1396-03-08,3738,1204550
2017-05-30,1396-03-09,3736,1199600
2017-05-31,1396-03-10,3734,1199000
2017-06-01,1396-03-11,3734,1200400
2017-06-03,1396-03-13,3732,1202700
2017-06-04,1396-03-14,3733,1202850
2017-06-06,1396-03-16,3730,1205100
2017-06-07,1396-03-17,3738,1205250
2017-06-08,1396-03-18,3737,1202950
2017-06-10,1396-03-20,3736,1198400
2017-06-11,1396-03-21,3735,1200000
2017-06-12,1396-03-22,3730,1199000
2017-06-13,1396-03-23,3727,1200800
2017-06-14,1396-03-24,3730,1201450
2017-06-15,1396-03-25,3731,1200000
2017-06-17,1396-03-27,3732,1216450
2017-06-18,1396-03-28,3750,1219500
2017-06-19,1396-03-29,3750,1211850
2017-06-20,1396-03-30,3745,1211900
2017-06-21,1396-03-31,3742,1208950
2017-06-22,1396-04-01,3744,1211700
2017-06-24,1396-04-03,3757,1210900
2017-06-25,1396-04-04,3754,1213800
2017-06-27,1396-04-06,3754,1213000
2017-06-28,1396-04-07,3759,1214850
2017-06-29,1396-04-08,3768,1215900
2017-07-01,1396-04-10,3789,1218100
2017-07-02,1396-04-11,3784,1218500
2017-07-03,1396-04-12,3779,1214250
2017-07-04,1396-04-13,3780,1211900
2017-07-05,1396-04-14,3788,1212200
2017-07-06,1396-04-15,3788,1211900
2017-07-08,1396-04-17,3789,1206450
2017-07-09,1396-04-18,3786,1210750
2017-07-10,1396-04-19,3788,1210850
2017-07-11,1396-04-20,3793,1210600
2017-07-12,1396-04-21,3790,1209550
2017-07-13,1396-04-22,3785,1206750
2017-07-15,1396-04-24,3782,1208650
2017-07-16,1396-04-25,3780,1207200
2017-07-17,1396-04-26,3779,1206050
2017-07-18,1396-04-27,3778,1205000
2017-07-19,1396-04-28,3777,1204500
2017-07-20,1396-04-29,3782,1204650
2017-07-22,1396-04-31,3776,1202300
2017-07-23,1396-05-01,3775,1200750
2017-07-24,1396-05-02,3772,1199300
2017-07-25,1396-05-03,3779,1202550
2017-07-26,1396-05-04,3800,1211750
2017-07-27,1396-05-05,3801,1212800
2017-07-29,1396-05-07,3807,1221500
2017-07-30,1396-05-08,3812,1219300
2017-07-31,1396-05-09,3813,1216850
2017-08-01,1396-05-10,3819,1217750
2017-08-02,1396-05-11,3821,1220350
2017-08-03,1396-05-12,3826,1219650
2017-08-06,1396-05-15,3821,1214750
2017-08-07,1396-05-16,3815,1218250
2017-08-08,1396-05-17,3811,1220450
2017-08-09,1396-05-18,3811,1219900
2017-08-12,1396-05-21,3813,1223550
2017-08-13,1396-05-22,3812,1222600
2017-08-14,1396-05-23,3813,1217700
2017-08-15,1396-05-24,3817,1213000
2017-08-16,1396-05-25,3820,1212200
2017-08-17,1396-05-26,3820,1212200
2017-08-19,1396-05-28,3824,1208800
2017-08-20,1396-05-29,3828,1207300
2017-08-21,1396-05-30,3830,1214100
2017-08-22,1396-05-31,3830,1210700
2017-08-23,1396-06-01,3833,1210600
2017-08-24,1396-06-02,3838,1212200
2017-08-26,1396-06-04,3852,1217300
2017-08-27,1396-06-05,3859,1220800
2017-08-28,1396-06-06,3858,1225600
2017-08-29,1396-06-07,3863,1226600
2017-08-30,1396-06-08,3872,1222800
2017-08-31,1396-06-09,3874,1226300
2017-09-02,1396-06-11,3882,1253100
2017-09-03,1396-06-12,3890,1274900
2017-09-04,1396-06-13,3879,1255900
2017-09-05,1396-06-14,3882,1257900
2017-09-06,1396-06-15,3894,1266000
2017-09-07,1396-06-16,3904,1272800
2017-09-10,1396-06-19,3900,1268200
2017-09-11,1396-06-20,3900,1257200
2017-09-12,1396-06-21,3914,1262800
2017-09-13,1396-06-22,3920,1259400
2017-09-14,1396-06-23,3910,1254200
2017-09-16,1396-06-25,3904,1247900
2017-09-17,1396-06-26,3898,1244300
2017-09-18,1396-06-27,3897,1241200
2017-09-19,1396-06-28,3892,1242500
2017-09-20,1396-06-29,3893,1246100
2017-09-21,1396-06-30,3892,1236100
2017-09-23,1396-07-01,3893,1237700
2017-09-24,1396-07-02,3892,1241300
2017-09-25,1396-07-03,3900,1248400
2017-09-26,1396-07-04,3906,1244900
2017-09-27,1396-07-05,3907,1246100
2017-09-28,1396-07-06,3911,1246600
2017-10-02,1396-07-10,3916,1244100
2017-10-03,1396-07-11,3930,1247400
2017-10-04,1396-07-12,3937,1253200
2017-10-05,1396-07-13,3948,1253000
2017-10-07,1396-07-15,3971,1287500
2017-10-08,1396-07-16,3978,1297000
2017-10-09,1396-07-17,4041,1312500
2017-10-10,1396-07-18,4024,1306000
2017-10-11,1396-07-19,4016,1307200
2017-10-12,1396-07-20,4017,1320000
2017-10-14,1396-07-22,3997,1311000
2017-10-15,1396-07-23,4007,1313600
2017-10-16,1396-07-24,4008,1314000
2017-10-17,1396-07-25,4019,1308900
2017-10-18,1396-07-26,4021,1308500
2017-10-19,1396-07-27,4017,1310300
2017-10-21,1396-07-29,4013,1295200
2017-10-22,1396-07-30,4011,1296500
2017-10-23,1396-08-01,4018,1305600
2017-10-24,1396-08-02,4030,1311000
2017-10-25,1396-08-03,4028,1308000
2017-10-26,1396-08-04,4032,1302600
2017-10-28,1396-08-06,4060,1317400
2017-10-29,1396-08-07,4069,1319000
2017-10-30,1396-08-08,4055,1314400
2017-10-31,1396-08-09,4052,1313300
2017-11-01,1396-08-10,4058,1318000
2017-11-02,1396-08-11,4054,1319500
2017-11-04,1396-08-13,4054,1318700
2017-11-05,1396-08-14,4066,1330200
2017-11-06,1396-08-15,4072,1343000
2017-11-07,1396-08-16,4070,1339300
2017-11-08,1396-08-17,4074,1349700
2017-11-11,1396-08-20,4083,1349700
2017-11-12,1396-08-21,4099,1373000
2017-11-13,1396-08-22,4136,1388000
2017-11-14,1396-08-23,4122,1389500
2017-11-15,1396-08-24,4101,1388300
2017-11-16,1396-08-25,4100,1389500
2017-11-18,1396-08-27,4096,1414500
2017-11-20,1396-08-29,4094,1421000
2017-11-21,1396-08-30,4093,1444100
2017-11-22,1396-09-01,4121,1417500
2017-11-23,1396-09-02,4124,1390300
2017-11-25,1396-09-04,4127,1361700
2017-11-26,1396-09-05,4118,1357000
2017-11-27,1396-09-06,4118,1360500
2017-11-28,1396-09-07,4127,1356000
2017-11-29,1396-09-08,4136,1376400
2017-11-30,1396-09-09,4139,1381500
2017-12-02,1396-09-11,4155,1393800
2017-12-03,1396-09-12,4164,1393500
2017-12-04,1396-09-13,4186,1425800
2017-12-05,1396-09-14,4202,1415500
2017-12-07,1396-09-16,4195,1414500
2017-12-09,1396-09-18,4203,1415500
2017-12-10,1396-09-19,4207,1408700
2017-12-11,1396-09-20,4211,1412700
2017-12-12,1396-09-21,4220,1410400
2017-12-13,1396-09-22,4219,1412000
2017-12-14,1396-09-23,4211,1411700
2017-12-16,1396-09-25,4190,1399700
2017-12-17,1396-09-26,4183,1384700
2017-12-18,1396-09-27,4181,1392700
2017-12-19,1396-09-28,4197,1388000
2017-12-20,1396-09-29,4186,1392000
2017-12-21,1396-09-30,4194,1391500
2017-12-23,1396-10-02,4186,1395500
2017-12-24,1396-10-03,4194,1396000
2017-12-25,1396-10-04,4179,1396900
2017-12-26,1396-10-05,4189,1404300
2017-12-27,1396-10-06,4189,1411300
2017-12-28,1396-10-07,4203,1414800
2017-12-30,1396-10-09,4235,1443400
2017-12-31,1396-10-10,4288,1450000
2018-01-01,1396-10-11,4288,1489000
2018-01-02,1396-10-12,4339,1490750
2018-01-03,1396-10-13,4374,1503000
2018-01-04,1396-10-14,4324,1465500
2018-01-06,1396-10-16,4332,1472500
2018-01-07,1396-10-17,4353,1470000
2018-01-08,1396-10-18,4395,1468300
2018-01-09,1396-10-19,4366,1470000
2018-01-10,1396-10-20,4401,1494500
2018-01-11,1396-10-21,4415,1492500
2018-01-13,1396-10-23,4411,1501500
2018-01-14,1396-10-24,4426,1487700
2018-01-15,1396-10-25,4421,1492000
2018-01-16,1396-10-26,4429,1494000
2018-01-17,1396-10-27,4448,1515000
2018-01-18,1396-10-28,4458,1502500
2018-01-20,1396-10-30,4533,1519500
2018-01-21,1396-11-01,4597,1528200
2018-01-22,1396-11-02,4579,1528500
2018-01-23,1396-11-03,4580,1518000
2018-01-24,1396-11-04,4566,1519000
2018-01-25,1396-11-05,4533,1518000
2018-01-27,1396-11-07,4516,1477500
2018-01-28,1396-11-08,4568,1489000
2018-01-29,1396-11-09,4550,1477000
2018-01-30,1396-11-10,4567,1487500
2018-01-31,1396-11-11,4645,1503500
2018-02-01,1396-11-12,4647,1491500
2018-02-03,1396-11-14,4704,1509500
2018-02-04,1396-11-15,4744,1519500
2018-02-05,1396-11-16,4676,1522500
2018-02-06,1396-11-17,4690,1522500
2018-02-07,1396-11-18,4545,1520500
2018-02-08,1396-11-19,4670,1525000
2018-02-10,1396-11-21,4725,1542500
2018-02-11,1396-11-22,4727,1544000
2018-02-12,1396-11-23,4849,1574000
2018-02-13,1396-11-24,4877,1590500
2018-02-14,1396-11-25,4817,1577500
2018-02-15,1396-11-26,4738,1577500
2018-02-17,1396-11-28,4697,1515500
2018-02-18,1396-11-29,4609,1501750
2018-02-19,1396-11-30,4575,1486250
2018-02-21,1396-12-02,4518,1475000
2018-02-22,1396-12-03,4493,1479900
2018-02-24,1396-12-05,4478,1510000
2018-02-25,1396-12-06,4476,1520000
2018-02-26,1396-12-07,4478,1537000
2018-02-27,1396-12-08,4472,1541600
2018-02-28,1396-12-09,4471,1555000
2018-03-01,1396-12-10,4470,1550300
2018-03-02,1396-12-11,4469,1553500
2018-03-03,1396-12-12,4708,1573000
2018-03-04,1396-12-13,4770,1591000
2018-03-05,1396-12-14,4769,1591700
2018-03-06,1396-12-15,4775,1588800
2018-03-07,1396-12-16,4788,1586100
2018-03-08,1396-12-17,4786,1583100
2018-03-09,1396-12-18,4789,1583700
2018-03-10,1396-12-19,4796,1575000
2018-03-11,1396-12-20,4803,1582000
2018-03-12,1396-12-21,4826,1600000
2018-03-13,1396-12-22,4816,1614400
2018-03-14,1396-12-23,4851,1640200
2018-03-15,1396-12-24,4849,1630000
2018-03-16,1396-12-25,4865,1630000
2018-03-17,1396-12-26,4831,1600000
2018-03-18,1396-12-27,4819,1606000
2018-03-19,1396-12-28,4857,1616600
2018-03-20,1396-12-29,4899,1614300
2018-03-24,1397-01-04,4921,1614300
2018-03-25,1397-01-05,4991,1636100
2018-03-26,1397-01-06,5103,1710000
2018-03-27,1397-01-07,5049,1712500
2018-03-28,1397-01-08,5046,1705000
2018-03-29,1397-01-09,5045,1725000
2018-03-30,1397-01-10,5102,1725000
2018-03-31,1397-01-11,5080,1725000
2018-04-01,1397-01-12,5029,1725000
2018-04-02,1397-01-13,5080,1725000
2018-04-03,1397-01-14,5054,1729000
2018-04-04,1397-01-15,5056,1736000
2018-04-05,1397-01-16,5094,1749000
2018-04-07,1397-01-18,5171,1783000
2018-04-08,1397-01-19,5660,1930000
2018-04-09,1397-01-20,5865,1955000
2018-04-11,1397-01-22,4200,1791000
2018-04-12,1397-01-23,5725.2,1785000
2018-04-18,1397-01-29,5602.255,1840000
2018-04-19,1397-01-30,5523.35,1829000
2018-04-20,1397-01-31,5460.96,1829000
2018-04-21,1397-02-01,5560.05,1835000
2018-04-23,1397-02-03,5541.7,1770000
2018-04-24,1397-02-04,5505,1760000
2018-04-25,1397-02-05,5510.505,1747000
2018-04-26,1397-02-06,5565.555,1767000
2018-04-28,1397-02-08,5602.255,1800000
2018-04-29,1397-02-09,5539.865,1845000
2018-04-30,1397-02-10,5605.925,1855000
2018-05-01,1397-02-11,5802.27,1900000
2018-05-02,1397-02-12,5950.905,1900000
2018-05-03,1397-02-13,6066.51,1960000
2018-05-05,1397-02-15,6305.06,2047500
2018-05-06,1397-02-16,6317.905,2037000
2018-05-07,1397-02-17,6083.025,1898000
2018-05-08,1397-02-18,6172.94,2002000
2018-05-09,1397-02-19,6360.11,2019000
2018-05-10,1397-02-20,6481.22,2103000
2018-05-11,1397-02-21,6657.38,2103000
2018-05-12,1397-02-22,6585.815,2058000
2018-05-13,1397-02-23,6492.23,1979000
2018-05-14,1397-02-24,6273.865,1904000
2018-05-15,1397-02-25,6306.895,1905000
2018-05-16,1397-02-26,6305.06,1938000
2018-05-17,1397-02-27,6250.01,1975000
2018-05-19,1397-02-29,6176.61,1936000
2018-05-20,1397-02-30,6103.21,1956000
2018-05-21,1397-02-31,6275.7,1996000
2018-05-22,1397-03-01,6345.43,2013000
2018-05-23,1397-03-02,6321.575,2007000
2018-05-24,1397-03-03,6292.215,2036000
2018-05-25,1397-03-04,6306.895,2036000
2018-05-26,1397-03-05,6319.74,2031000
2018-05-27,1397-03-06,6350.935,2045000
2018-05-28,1397-03-07,6317.905,2077500
2018-05-29,1397-03-08,6259.185,2145000
2018-05-30,1397-03-09,6394.975,2149500
2018-05-31,1397-03-10,6398.645,2155000
2018-06-01,1397-03-11,6444.52,2155000
2018-06-02,1397-03-12,6407.82,2138000
2018-06-03,1397-03-13,6385.8,2174500
2018-06-04,1397-03-14,6391.305,2174500
2018-06-05,1397-03-15,6431.675,2221000
2018-06-06,1397-03-16,6461.035,2215000
2018-06-07,1397-03-17,6495.9,2244000
2018-06-08,1397-03-18,6435.345,2225000
2018-06-09,1397-03-19,6530.765,2327000
2018-06-10,1397-03-20,6523.425,2453500
2018-06-11,1397-03-21,6675.73,2475500
2018-06-12,1397-03-22,6932.63,2524500
2018-06-13,1397-03-23,7009.7,2512500
2018-06-14,1397-03-24,6758.305,2395500
2018-06-15,1397-03-25,6736.285,2386500
2018-06-16,1397-03-26,6848.22,2383000
2018-06-17,1397-03-27,6923.455,2453500
2018-06-18,1397-03-28,7077.595,2493000
2018-06-19,1397-03-29,7143.655,2520000
2018-06-20,1397-03-30,7303.3,2553000
2018-06-21,1397-03-31,7459.275,2582000
2018-06-22,1397-04-01,7486.8,2594500
2018-06-23,1397-04-02,7785.905,2821000
2018-06-24,1397-04-03,8521.74,2976000
2018-06-25,1397-04-04,8444.67,2816000
2018-06-26,1397-04-05,8090.515,2822000
2018-06-27,1397-04-06,7903.345,2870000
2018-06-28,1397-04-07,8202.45,2900000
2018-06-29,1397-04-08,8255.665,2920000
2018-06-30,1397-04-09,8154.74,2862500
2018-07-01,1397-04-10,8163.915,2992000
2018-07-02,1397-04-11,8371.27,2983000
2018-07-03,1397-04-12,8242.82,2956000
2018-07-04,1397-04-13,8044.64,2870000
2018-07-05,1397-04-14,7822.605,2747000
2018-07-07,1397-04-16,7870.315,2892000
2018-07-08,1397-04-17,7967.57,2872000
2018-07-09,1397-04-18,7905.18,2850000
2018-07-10,1397-04-19,7879.49,2740000
2018-07-11,1397-04-20,7703.33,2660000
2018-07-12,1397-04-21,7806.09,2715000
2018-07-14,1397-04-23,7892.335,2857000
2018-07-15,1397-04-24,8129.05,2824000
2018-07-16,1397-04-25,7998.765,2745000
2018-07-17,1397-04-26,7967.57,2860000
2018-07-18,1397-04-27,8202.45,2892500
2018-07-19,1397-04-28,8263.005,2993000
2018-07-21,1397-04-30,8422.65,3157000
2018-07-22,1397-04-31,8815.34,3253500
2018-07-23,1397-05-01,9202.525,3403500
2018-07-24,1397-05-02,9334.645,3473000
2018-07-25,1397-05-03,9296.11,3351000
2018-07-26,1397-05-04,9338.315,3475000
2018-07-28,1397-05-06,9483.28,3870000
2018-07-29,1397-05-07,10943.94,4511000
2018-07-30,1397-05-08,11261.395,4511000
2018-07-31,1397-05-09,10487.025,3905000
2018-08-01,1397-05-10,10652.175,3788000
2018-08-02,1397-05-11,10428.305,4060000
2018-08-04,1397-05-13,10613.64,3731000
2018-08-05,1397-05-14,9826.425,3665000
2018-08-06,1397-05-15,9604.39,3435000
2018-08-06,1397-05-15,9604.39,3435000
2018-08-07,1397-05-16,9307.12,3060000
2018-08-08,1397-05-17,9824.59,3765000
2018-08-09,1397-05-18,10142.045,3815000
2018-08-10,1397-05-19,10142.045,3816000
2018-08-11,1397-05-20,10587.95,3840000
2018-08-12,1397-05-21,10160.395,3698000
2018-08-13,1397-05-22,10626,3845000
2018-08-14,1397-05-23,10555,3875000
2018-08-15,1397-05-24,10503,3733000
2018-08-16,1397-05-25,10709,3800000
2018-08-17,1397-05-26,10712,3800000
2018-08-18,1397-05-27,10330,3715000
2018-08-19,1397-05-28,10305,3778000
2018-08-20,1397-05-29,10414,3801000
2018-08-21,1397-05-30,10584,3870000
2018-08-22,1397-05-31,10546,3865000
2018-08-23,1397-06-01,10509,3838000
2018-08-24,1397-06-02,10279,3818000
2018-08-25,1397-06-03,10439,3798000
2018-08-26,1397-06-04,10543,3854000
2018-08-27,1397-06-05,10715,3972000
2018-08-28,1397-06-06,11061,4025000
2018-08-29,1397-06-07,11011,4074000
2018-08-30,1397-06-08,11035,4048000
2018-08-31,1397-06-09,10997,4033000
2018-09-01,1397-06-10,11189,4174000
2018-09-02,1397-06-11,11977,4440000
